Text,Sentiment
"It took me two hours to go grocery shopping and I have no energy left to drive home, so I live at Publix now, I guess. #depression",1
@YoungArse He's an extremely emotional person. I would honestly rather he sank into depression than go this way,1
"Early bird, but depression turned me into an unwilling night owl and it's the worst.  https://twitter.com/showupforthis/status/989171470558347264 …",1
@PunishedBox No. I went straight to depression.,1
@xZach97 @TSM_Myth I drink my depression away,1
@GoodMenProject How to Cure Depression in a Half-A-Billion Men  https://goodmenproject.com/featured-content/how-to-cure-depression-in-a-half-a-billion-men-chwm …. Thank you for your support @goodmenproject,1
"@salt_shakeshake + pay internet- attempt draw+ shower-+ meds (i'll take the depression meds right before sleep, but i took the thyroid ones)+ vit c- tidy bedroom & comp room",1
Dis gurl got crippling depression hehe  pic.twitter.com/vX4iH11WE9,1
"My review for Avengers: Infinity War10/10 epic fight.10/10 great cinematography.10/10 bop sound effects.10/10 great slight comedy.10/10 best one from Marvel.10/10 won't watch it again, prob, myb, bcs for me it's 10/10 traumatic and 10/10 gave me temporary depression :)",1
An equilibrium level of gdp can occur while resources are less than fully employed or are under utilized therefore the grate depression of the 1930s can be seen as a static condition rather than a self correcting transition period,1
Depression is being colorblind and constantly being told how colorful the world is.,1
@erikmagraken I believe a lot of athletes that play football hockey and mixed martial arts and boxing suffer from trauma brain injuries that cause depression memory loss and nobody is helping them in America pugilistic syndrome known as Punch-Drunk is not even considered a disability,1
"@jajtayl No, other people suffer too but they can get cured or helped. Depression and anxiety CAN get cured. Your assertion is either wrong or a blatant lie.",1
@stormeranna_ Life and general depression and anxiety over my future,1
@MikeSonko @RobertAlai @lustborn You  are jst  waste to society of Kenya. Don't you know that insulting someone can cause brain damage here I'm talking about (depression?,1
@nansforever Depression? With sparkles of a fading sunshine,1
"I can do whatever i want cause u never be there when i need someone at my lowest.Depression is not real to you. Anxiety is nonsense and mood swing is normal.But when it comes to ur case, why does u being so anxious bout it?What? Only you can have those feelings?",1
"(...ourselves that we need help. It's not something we can """"""""Just Fix"""""""" It can never be """"""""FIXED"""""""""", but it can be sidelined for awhile thanks to medicine and therapy. I myself have never been big into taking meds to help with my depression and anxiety,"" but lately it has been getting..""""",1
"(Rant) {I think...}People always ask me why I am always depressed or why I never talk much. And the answer is simple.Like most with severe depression and anxiety (as well as PTSD) we put up a wall around ourselves. It's hard to admit to others, but even harder to admit to...)",1
The reason I was M.I.A for 3 or 4 mouth because I was going through a lot of things basically I was short of in a depression state of mind. What maid even worst is nobody never check up on me.,1
@chrissyvalentyn That doesn't mean that many people don't treat their dysphoria by transitioning. They do. Depression is a mental illness & people find ways to function around it. Other conditions too. People can function very well even if there are some parts of their life they struggle with  :),1
@KLV1063 I've joked to my wife that he'll end up killing himself over depression from being laughed at by kids and monsters so much.,1
i think im slowly going into depression <Emoji: Weary face><Emoji: Weary face><Emoji: Weary face><Emoji: Weary face><Emoji: Weary face><Emoji: Weary face><Emoji: Weary face>,1
10 Things You DO Say to Someone with Depression: a thread  pic.twitter.com/eCnTtdiArV,1
@jasmine_ruth14 That would be like a dream come true and the best thing that could happen today because I woke up crying... My depression is killing me! <Emoji: Sleepy face>,1
@DarrenEstes This is only negative if there is a better option for depression patients. 24 is better than 0.,1
@Psychobiotic @ajit9988 It's intriguing...but...I hear people talking about probiotics for depression and I wonder...is this vitamin supplements and herbal remedies for millennials approaching middle age?,1
@Yasmeen_53 And depression is permanent <Emoji: Expressionless face><Emoji: Expressionless face><Emoji: Grinning face with smiling eyes><Emoji: Grinning face with smiling eyes>,1
@AnimeEyedGirl Shes's literally my female equal as far as depression and anxiety.She is adorable af though.,1
"Nobody with depression wants to be depressed and nobody just tunes out what others offer for help, but it's so much harder for them to use the help from being in the state of mind that they're in.  https://twitter.com/ayanatheoracle/status/988861135142248449 …",1
@LBC @LadyFerny @marcusalmost Are you actually for real?You honestly think that people deserve depression because of their weight? You actually believe that depression and other mental illness is caused by a lack of exercise?Your ignorance speaks volumes.,1
"gumawa ako ng tula, came up with the topics about love, government, family, education and depression. so random",1
"@shedboy23 Intimidating letters, I suffer from anxiety and depression, can't be arsed with the hassle",1
"@RachelRileyRR @Hobojebus None of that was done by socialist economics though... but...Did the dust bowl never happen? Did I imagine the Great Depression? The United States never slaughtered the Native Americans and Filipinos, or the British with their starvation of Indians?",1
I call BS if anyone deserves credit its president Obama for putting the brakes on the worse recession in our history that almost lead to a depression if not for Obama & his adms getting the economy that GWB & the reps had managed to almost demolish back on its tracks. #REALNEWS,1
my depression:  https://twitter.com/kanyewest/status/989142253468708864 …,1
"The Home Office rejected and rejected and rejected...I entered a phase of total depression...We told them all this in 2014! Why didn't they listen? Sam, 41 years in the UK from Sierra Leone #HostileEnvironment #LegalAid #IndependentReview #migrantvoices https://www.theguardian.com/commentisfree/2018/apr/25/windrush-scandal-immigration-legal-aid …",1
Any more 'winning' and we'll have a economic depression by noon.  https://twitter.com/Vox_Democracy/status/989165030263410689 …,1
"@IAmJeffEmmerson We all have loved ones who suffer from depression, anxiety. How do we help our loved ones when the medical community makes it difficult. Do you know how difficult it is to get a mental health professional through the current channels?",1
"Cross the line if you're sick of people faking anxiety, OCD, and depression/suicidal thoughts or actions for attention.",1
"Dear ladies with crippling depression, have you tried smiling? A random man stopped me to tell me so it must be the solution <Emoji: Smiling face with smiling eyes>",1
puzzle mv removed my depression,1
Depression real deal hits yo ass outta nowhere. It can sometimes come mid laugh when you wit yo friends. Or when you In the middle of writing notes in class. That shit sucks son.,1
god why do i have reverse seasonal depression i get worse when it starts getting warmer  https://twitter.com/j_conl/status/988909063227543554 …,1
"Themes revolved around tragedy, death, anxiety, depression, suicide, tough relationships, and other issues that are so very relevant, so very current.",1
I'm sad and don't know why. Assuming depression is deciding to kick my teeth in like an asshole.,1
@Eclipsed23 //Thanks... I have been neglecting my health due to depression and stress... Dont brush my teeth... Shower... That kind of stuff...,1
@ShirishKunder @aranjan2012 @Kshitishsc @SanghiWalker @GaganJass141 Troll Gagan ! I can understand the frustration you are going through.  But my concern is your frustration will continue till 2024 now - Modi will be back ! Please consult a good doctor for depression which you might get into after General elections next year !!,1
"If you think religion and spirituality are scams, plz find a good way to cope w your depression and other illnesses cus often that's what spiritually helps ppl do. Don't be one of those ppl that complain all day but you're miserable.",1
"Ion think I'll ever forget my mom telling me depression is for the weak, no wonder she refused to let me see a therapist <Emoji: Upside-down face>",1
starting with a big one: The top leading cause of dug abuse and alochol abuse is depression. It's easy to get into them when your battling a fight that's hard to overcome. Regardless of the reason it's none of your business anyways so why are people stating their rude ass comment,1
More like Depression*  https://twitter.com/avengers/status/988576000349896704 …,1
"Supporting mental illness can't be limited just to depression and anxiety. I wish some of my friends here could have seen me and how I acted pre-treatment. When you make fun of people who have serious mental health issues, you are degrading people you love",1
"Molestation, Attempted suicide twice , YALL DEPRESSION <Emoji: Loudly crying face>. Do not live your life according to someone else's plan, Don't seek validation from people who mean you no good or don't even truly care about you. Understand that your hardships can not BREAK KILL OR STEAL",1
@gabrielflorin01 Sis what happened? Depression? <Emoji: Pensive face>,1
"@NikFTime Something that has always gets me is like, I am currently being forced to go to therapy for depression... because I have a serious illness and being sick is depressing. But doctors treat grief like an intrustive thought that can be medicated away.",1
"@jmcefalas @BootstrapCook After years of no-appetite/depression I gained weight, came up to 29 BMI. This is a good thing though, as a certain someone refuses to believe I'm overweight so it's shattered their ideas about their own weight.",1
How To Change The Past By Changing Your Thinking  https://buff.ly/2HCNulD  via @dlhampton #depression #MentalHealth pic.twitter.com/b9XZWXOFx9,1
"Despite all the success & adulation,the demons were never too far from Marvin's door: DRUG ADDICTION, DEPRESSION, two failed marriages, FINANCIAL RUIN and a fateful and tempestuous relationship with his alcoholic, cross dressing preacher father, pushed Marvin closer to the edge",1
Beginning to realize I only experience depression or mania. I don't know what true joy is.,1
"So i would just like to end all my social media, due to the post depression that Infinity War gave me. Move out (joke onli)",1
"@CHSommers @baileyc333 I'm not saying you lie, but I'd really like to see evidence for that statement. Eating disorder is the deadliest mental illness? Not suicidal depression or alcohol-/drug addiction?",1
i look super cute today my depression is easing,1
this shit is a good depression killer  pic.twitter.com/ztfNNFMJ3k,1
Depression love me so much,1
"that's not necessarily suffering from a mental illness that's just the ups and downs of life a mental illness is an actual imbalance in your brain. so suffering from depression is all the time, it's hard to bounce back without therapy & medication",1
I spent all of 10th grade crying for absolutely no reason and i wish someone would've told me what depression was back then rather than me just thinking I wanted to die,1
There honestly needs to be more conversations had about post grad depression.,1
If you have depression the we are already friends:),1
"@awg_allan @TelegramSam100 @happycishappy If they have clinical depression, it is because the way they choose to view the world that is causing it. They are churning toxic hatred through themselves.",1
"I sound un-empathetic, I sound mean and rude. Suicide is an epidemic, and I don't wanna be misconstrued. Signs of depression go overlooked; so if you're depressed, then you need to be book a therapy session and talk about your depression, let a professional hear it.",1
"@thespybrief @RobynForZen You know what they say: Depression is just anger without the enthusiasm. <Emoji: Face with look of triumph>I'm heartened by the enthusiasm & righteous anger toward acts of injustice. It means we're neither numb nor succumbing to them, & democracy isn't at as much risk.",1
"@OliviaMaynard13 You're most welcome. I don't know if you've tried this, but I found magnesium supplements helpful for my anxiety, depression, and sleep issues. Not massive quantities, just 250 mg of magnesium oxide daily helped me greatly over time.  Best of luck as you seek your best solution.",1
"@marxdeane @Raymartin55 The same old story -politicians are only too ready and willing to commit Australian troops to conflict but unwilling to help vets overcome the consequences of the experiences - ptsd, depression, drug and alcohol abuse etc. ANZAC Day is about remembering the human cost of war",1
"@RainBlackKat @arisenSpirit Also CSA laws already exist so anti-trans bathroom bills are 100% about pushing a marginalized group the fringes of society even further.Which, y'know, causes trans people to suffer from higher rates of depression and suicidal ideation, but go off I guess.",1
@AtticRen You've definitely stolen my heart AtticRen <Emoji: Blue heart> Thank you so much for sending out so much love into the world and talking about depression xxx,1
@OJGman @FireNoob Was pretty sick for over a month..sure some of it was serious..couldn't breathe etc..but maybe I was in deep depression over ol'sackless doughy kevvy going offline<Emoji: Eyes><Emoji: Face with stuck-out tongue and tightly-closed eyes>...  at least he never 'apologized for 200 yrs of BPD' like douchey de sousa did...,1
will is online my depression is cured,1
"Interesting and needed read for men with sons, men who are coaches, mentors, father figures to young men/boys, AND adult men who are struggling with loneliness, depression, despair- identifying the problem is tough but will bring you the freedom you seek  https://twitter.com/LilaGraceRose/status/988958507465564160 … pic.twitter.com/p17NyFIzxK",1
How to cure depression? ._.,1
Here's a theory maybe I should get high and do revision in order to escape depression,1
"Diagnosed with ADD, severe depression, & severe anxiety. I'm a triple threat, baby <Emoji: Smiling face with sunglasses>",1
"@caredunton You're going through the five stages of Twitter. You're now in denial. The next time, it's gonna be anger. For a while, you'll bargain, try to reason with them. Then, there's depression about why people are like this and soon enough, it's acceptance phase. Welcome to the club :)",1
@blckmgicwoman The fact that they're promoting depression. They gone go in that room & run into a dead body!,1
@ChrisPatrick147 @mattgrayc64 @baronmad79 @MartinPaterso13 @boyceyoh The reduction in stake would massively minimise the financial harm as I was addicted to the game itself.  At the time the money seemed secondary as I was hypnotised by the product.  The financial destruction then led to deep depression.  It's the right thing to do.,1
@Nice_Igloo Real depression hours :(,1
i cant focus on my studies rn idk why is this depression or am i just being the lazy bitch i am?? hmmm<Emoji: Thinking face>,1
"@jonnysun the worse feeling is when you have a week of feeling better and good and you think this is it, this is the end of the depression or even feeling depressed but then it comes back and you feel like a failure and back to where you were when you felt shit. thinking this is your life",1
@Pmakedon813 @Satoranskyisgod @JoeyBats434 @boston73bruins My middle name is depression,1
"@Lykakakaka OMG LYKS HAHAHAHAHA but she has depression, so I feel guilty hating her <Emoji: Disappointed face><Emoji: Face with tears of joy>",1
yeah here it comeshere comes the depressionrrrrrrrrrrrRRRRRRRRRRRRREV IT UP,1
Who will love you.Who will be brave for you.The honest Answer is there times with Depression it can feel like know one is there.Just me.,1
@brhownsugaaa_ Aye be careful that post grad depression is real. One of the toughest moments in my life.,1
"actually everyone makes it out to be a place where you go broke, go in and out of depression, and are hungry 20/5 out of the week... but ok  https://twitter.com/brixamour/status/987893623416123392 …",1
"@donut87_ i wanna get in on the group hug in the end ,  i'm p sure it would entirely cure my depression",1
@elnazdi1997 It is often said that the cause of depression was the cause of death,1
If you ever want to look as awesome as this...You should treat yourself to one of our tote bags :]Just like @NicoleDivide did!<3We support those with depression by donating 50% of our profits to @MindCharityPlease re-tweet! http://InMusicWeTrust.co.uk  pic.twitter.com/X7qxH7chID,1
@BRownSK1N Becoming rich during the Great Depression <Emoji: Ok hand sign><Emoji: Face with tears of joy>,1
"Parents... don't miss this information night! Learn about your kids & how to protect them from addiction, anxiety, depression and tech/cyber harm !!  pic.twitter.com/1jL7A5jVd4",1
"45. I had mild depression in 2014 and no one even noticed, including myself. Only in 2015 when I looked back did I realise<Emoji: Purple heart>",1
Okeydoke  or Okie Dokie or Hokey Dokey or Okey Dokey or OkleDockle is American slang based on Oklahomans' experience during Great Depression indicating everything wa OK.  https://twitter.com/rreecemd/status/989121581971640321 …,1
My depression watching me to go the gym despite telling me not to  pic.twitter.com/bQV4tJi67Y,1
@moodysgartner @ziyatong Exactly... that's my point. We are trying to get China off of coal... health.  We are trying to have money in our economy so we have tax revenue to fund hospitals and doctors.... health. We want neighbours to provide for their families and avoid depression & suicide... health.,1
@philipnitschke So we're fund raising to give a final cure to his depression?,1
depression is real,1
I like Kirk Fanklin's songs because he regularly talks about depression and doesn't find a way to sneak in homophobia,1
"Y'all can screengrab this and send it to your fave, idc. She's very toxic wethu sogqiba azimele nge depression.",1
"Lonely millennials twice as likely to experience depression or anxiety, finds study  http://www.independent.co.uk/life-style/millennials-lonely-depression-anxiety-mental-health-odds-doubling-unemployed-study-a8319686.html …",1
"@Nice_White_Lady Not good, not in crisis mode or anything just yet but this weather isn't helping my depression.",1
"as someone who has anxiety and depression, i can tell you now i do not need a seat",1
"@siftyboones @DenierNyc hair growth, abatement of depression, possible increase in PSA",1
Anyways enough depression shit that no one cares about  pic.twitter.com/ST2Idyeig9,1
"I want to get something off my chest. Firstly disclaimer: if you suffer from depression or suicidal thoughts, skip this thread. We will be back to our regularly scheduled programming soon.",1
@mccordsbutera you got this love! you're stronger than depression. i have faith in you!! ily ♡,1
the depression paradox: you spend twice as long in bed but have half the motivation to wash your bed sheets,1
@BienSur_JeTaime Thanks. After a year of abuse at my old job & 18 months of worthlessness due to depression & unemployment I've done a complete 180.,1
"And when my depression was at its peak, I was abandoned by them. I was heartbroken, terrified, and I blamed it all on myself. I didn't know if I'd surviveBut when I thought all was lost, someone very dear to me introduced me to this circle. Almost immediately, I felt /4",1
Real Talk #Kanye has never pulled himself fully from the depression he suffered when he mum passed..then marrying into a drama filled Kardashian family didn't help matters..  https://twitter.com/1juan_contreras/status/989126180585525248 …,1
@nypost @Nilkski_ Next they're gonna say porn cures depression lmao,1
"@Michellebudd If their is a point beyond depression and anger but short of suicide and murder, that's where we find ourselves.",1
@johnredwood @joeldaw @Orionis_Beta Wherever else he did there is good evidence that he should take considerable credit for preventing total international banking collapse & a resulting economic depression of epic proportion!,1
distant myself for it then dwell on my misery and trigger my depression not that I have being happy or feeling good about myself these past days . So yeah I wanna take a break from it all and just spend time doing stuff I like/love,1
@BruniCFC Says an alpha male. I was talking about Chelsea giving me depression.,1
"Took the day off tomorrow because... 1. Seasonal depression is lifting, BUT I'm so easily triggered right now that I need space (& empty house WOO!)2. I keep busting my pants because my ass too fat sooo I need to shop<Emoji: Face with tears of joy><Emoji: Loudly crying face>(I wish!)3. I'm taking myself on a date <Emoji: Hugging face>",1
#NAME?,1
"THATS NOT HOW DEPRESSION AND ANXIETY WORK, YOU CAN'T JUST THINK ABOUT SIMETHIBG ELSE AND MAKE IT GO AWAY.",1
"Me: *sigh*Mum: What's wrong?Me: TiredMum: Tired? You haven't even done anything!...........You don't have to do things to get tired. It's called depression. Hi, how are you doing?",1
"@JackieHillPerry Jackie, have you read Spurgeon's Sorrows by @ZackEswine? It's must-read material if the subject of Christianity and depression is interesting to you.",1
I'm going off twitter for a bit. Feeling depressed. Since the passing of my auntie. Im too upset for this. Especially the stress of being ignored sometimes. Which adds to the depression.,1
Reading this helped me. Maybe good for Japanese friends struggling with anxiety or depression.  https://twitter.com/sheepchase/status/988951764106821632 …,1
"I broke my back carrying the burden of this dunya.Love broke me, hate shattered me, depression numbed me, and anxiety ignited my end. How naive of my soul, to burden it so heavily?Ya Rab, when I turned to You, all my worries were but a feather.  pic.twitter.com/YiyGUBqAsa",1
when you've got a fever and then caused u a depression,1
@TJ_yakes I'm goin through depression lol,1
Exercising for 20 minutes-a-day cuts risk of developing depression by one third  http://ow.ly/WHDu30jFglS  #health,1
hi this thread cured my depression  https://twitter.com/tsukijoji/status/989111699524366336 …,1
Drax the destroyer cured my depression,1
@BreeHoyes Yeah season 4 ain't even available on netty yet. D and I are halfway through season 3 and I swear this show induced a specific type of depression.,1
DEPRESSION. STRESS. ANXIETY. SELF-PITY.That stupid things that sucks us down. And it's happening it to me right now.HOW DO YOU DEAL WITH THAT FAM? PLEASE LET ME KNOW.,1
usually what happens when i try to talk more...#anxiety #noonecares #depression #sad #depressed #bpd pic.twitter.com/hmwNcFkEFr,1
@strainprint More great media coverage on study results obtained from @Strainprint data analysis #anxiety #depression #medicalmarijuana #medicalcannabis http://flip.it/aiin6b ,1
depression is such a villainous state,1
"@gripgrand i'm not on twitter as much as i was... is there a way i can get all your tweets sent to me?  when i do come on, i'm really just checking out yours because i feel we're dealing with similar shit and riding the wave of depression / anxiety. i write much more on fb where you're not.",1
"i mean, probably he was way more depressed than Bom, but depression is depression and you don't know how it evolves with the time.i want her happiness, i don't want to lose her 'cuz of a fucking disorder and if that's a treatable thing BITCH LET HER CURE HERSELF w/ these pills.",1
@_is_depression EXACTLY!!! I have never heard someone explain it that way but that's exactly how I explain it to my husband. It's sad there aren't more mainstream books for the real person with real problems. Depression isn't playing the victim which sometimes people and things explain it to be.,1
@DumaniVuyiswa @nthabi_mokake U didnt say anything about depression or suicide?,1
@emkuntze I wrote about expat depression on my blog. Started as one post. It got more hits than anything else I had written about. So I wrote a whole series. Which ended up with me getting a commission from WSJ for an article about the subject.,1
"Inflammation contributes to disease pathogenesis in peripheral (neuropathic pain, fibromyalgia) & central nervous systems; Alzheimer, Parkinsons, multiple sclerosis, motor neuron disease, ischemia, traumatic brain injury, depression, & #Autism.  https://www.ncbi.nlm.nih.gov/pubmed/29618972 ",1
"Depression is not a joke sweetie. I've been in depression until now. I cry for no reason, I laugh for no reason. There a time I hurt myself. I hit my head at the wall or slap my face. Its hurt but my heart is hurt even more.",1
"Depression recovery is a long process with ups & downs, but I just said the failure I regret most in my life is never having managed to grow a pineapple plant from a pineapple top & genuinely meant it, so that has to be encouraging",1
"@essexwriter A lot of my Album concerns my Anxiety and Depression. How I deal with it, how I feel about it!",1
The depression is real <Emoji: Loudly crying face><Emoji: Loudly crying face><Emoji: Loudly crying face> )),1
"She took depression to Times. No offence, but she stretching it  https://twitter.com/dp1stday1stshow/status/989055949016051717 …",1
How does depression and anxiety differ in people with cancer? Clinical update offers guidance on how clinicians might alter their practice to explore psychiatric symptoms in cancer patients:  https://www.bmj.com/content/361/bmj.k1415 … pic.twitter.com/cnIfIi0mGc,1
The naked truth about depression  https://www.health.harvard.edu/blog/sad-depression-affects-ability-think-201605069551 …,1
Get your zzz's! Association of mildly insufficient sleep with symptoms of anxiety and depression  https://www.sciencedirect.com/science/article/pii/S0941950018300691?via%3Dihub …,1
@GoodCharlotte @sarahjanebrown5 It had only been like 2 weeks when you wrote this <Emoji: Face with tears of joy> post concert depression am I right? <Emoji: Loudly crying face>,1
"@ThomasHCrown My grandparents who were married 50+ years and made it through raising 6 kids on a shoestring are unimpressed, as are my great-grandparents who did the same during the Depression.",1
"Depression, the best advice offered was 'Keep taken the tablets' And another illness I got to go with the rest is, I have Sleep Apnea. Which If you don't know is where you basically die a few times during the night but don't worry it's very common.All that happens is your",1
"Here's what I Know so far.This is what depression does to you, instead of keeping on top of things you just pull the sheets over your head and feck the worldHad the ultra-sound done on my leg, they are happy with that, no circulation problems. However, I have an infection on my",1
@xJPUx<Emoji: Sunflower> : intimidating but madaldal <Emoji: Cat face with tears of joy><Emoji: Yellow heart> : 7? mga ganon <Emoji: Rolling on the floor laughing><Emoji: Honey pot> : don't let depression get into u and always look at the brighter side of life <Emoji: Smiling face with smiling eyes> stay strong with eya <Emoji: Two hearts> tca and gbu <Emoji: Call me hand (medium light skin tone)>,1
"@Mari122500 Substitute that pit of emptiness for something you really like to do,  don't self medicate because you will only dive deeper into depression,  meditate,",1
@zamnzaddy66 My depression has depression,1
Well I watched the episode so I'm gonna go now and go deeper into my depression,1
Something was posted through the door and I'm so offended by it. I was going to post a pic of it but I don't want to give it anymore publicity. It's supposedly a religious leaflet offering help to clean your home of DIRTS. One being depression. DIRTS! WTF!,1
"Anxiety told meto keep moving,but my mindwon't stopworrying.Weeping,losing my breath,I couldn't think straight.Depressioncrept in;I'm disinterestedto live.Confusedand tiredlike the restless skythat keepschanging clouds day and night.#inkmine #prompts https://twitter.com/whenfridzspeaks/status/989068335982829570 …",1
"@davidcsmalley Major signs of depression. Seriously, I hope you are seeking help.",1
"@seanhannity @RachelOsiris @gregcool1 Deregulation of banks, predatory lenders don't lead us to another Great Depression for which Republicans ALWAYS seem to do. WE CANNOT AFFORD IT THIS TIME. HE GAVE AWAY 4TRILLION$$",1
"@RhondaMerwarth @suleikhasnyder Diversity, depression, dicks, deep-fried chicken?",1
@heylandsberg @sadTOsportsfan Everyday presents a new challenge. I'm doing my best to make sure the world knows... It's ok to have depression and it's not ok to put other people down #love #peace #chainlink<Emoji: Link symbol> #supportmentalhealth,1
@khalid_nawaz1 <Emoji: Astonished face> ohhhhhkkkk then y only depression neuron works ??,1
I pray that today you learn to combat the enemy's mental attacks with the promises of God. I declare that anyone struggling with depression or anxiety speak the word of God over their lives and that these things be cast out in Jesus name.There is peace and comfort in His word<Emoji: Person with folded hands (medium skin tone)>,1
"@asymmetricinfo If the Great Depression is your only good argument, then I will fully support this when unemployment reaches 25%...and not a moment sooner.",1
@kingjuyeon Like honestly me neither... I can't even go up some  stairs I get out of breath so much sksksksksk since depression hit me and I gained weight my life going down hill KANSKADKCKXKDK  pic.twitter.com/j2uF7ULa0r,1
So true.  I'm reading 'Lost Connections' by @johannhari101 and it's an extraordinary book.  Completely turning around everything I'd wrongly assumed about loneliness and depression and making me look at our society anew.  I highly recommend it!  https://twitter.com/BandofmothersHQ/status/989046035929554944 …,1
@guineapig66 I can relate to the inertia caused by depression.  I think I've lost 3+ months this year due to meds which made me so groggy/sleepy all the time that I couldn't write at all - or read Add pain to that & you get a rabid zombie lol! I managed to edit quite a bit this weekend tho.,1
@Jacbros I always felt that Evangelion was about depression and the struggle to accept yourself.,1
"@caitlinmoran To others. That's been 18 months of counselling(so far) and a direct result of that (still embryonic) discovery, I've started to properly deal with the depression and anxiety which has blighted my life and relationships for twenty five years. It's hard work, but will be worth it",1
@poutkyuns I have depression too and I start counseling next month.All I want is to be happy again,1
"@HerRoyalHeinous -again, it's overcoming the inertia created by depression, to actually do the edits, sent it to proof-readers etc. And I've been noodling along with sequels to both Square Peg AND Strangers & Pilgrims. But I'm feeling so ill lately it makes creative thinking both hard & agony.",1
@BigRedbeerman78 @davidhogg111 @tofailsnooption The Hoggster is in depression..  pic.twitter.com/78joTa4fNP,1
@NadineDorries @campbellclaret is such a vile hateful individual that it has manifested it self in him as 'depression' from which he says he suffers. Is it any wonder? Rees-Mogg on the other hand is a happy decent individual,1
"UPMC Looking For Participants For Depression, Dementia Study  http://pittsburgh.cbslocal.com/2018/04/20/upmc-looking-for-participants-for-depression-dementia-study/ …",1
"@_fleur1 Yeah <Emoji: Reversed hand with middle finger extended (light skin tone)>If I ever see someone tell a person with depression to go work out I WILL judge them silently. (I would say punch but I'm not strong, I would say yell but i'm not brave.)",1
"@nintendolife At first glance, I thought it said 'crippling depression'",1
"@ayydelores Honestly it is tough, with depression sometimes I have days where I physically won't be able to leave my bed & do normal things. It's hard to explain, i never understood it until I went through it & honestly the first 2 years with it were my last year of college & first of uni",1
My mom wants me to pay attention to her and pamper her when I'm over here having chronic depression and anxiety and I'm trying so hard not to let it show but I just end up snapping at her and she gets mad and upset and I just wanna d*e please @ God,1
@teamsjipos @SwellyButton that trailer cured my depression,1
"She definitely showed signs of alcoholism, but it was potentially triggered by her suffering from Postpartum Depression.",1
@ItsPresmatic @AboksSignature We come to twitter to chill not read depression shit,1
post infinity war depression,1
If an artist doesn't show much support towards his fans people call him ungrateful. If an artist shows that he cares about what their fans are going through and try to raise awareness towards stuff like anxiety and depression they are considered fake. Stop being like this.,1
"@BTS_twt @blueminyoongi_ Bts helped me when i went through depression (it wasn't anything serious), though i was feeling sad everyday and nothing seemed to bring my moods up. So when i stumbled upon them, i seriously started smiling and i immediately loved their songs. And army is also like a family",1
@Eremitpurpur That feeling is terrible. Last time i forgot my depression medication i ended up puking right after leaving the chemist. I hope your alright,1
rainy days and depression<Emoji: Two hearts><Emoji: Revolving hearts><Emoji: Growing heart><Emoji: Heart with arrow><Emoji: Sparkling heart>,1
Depression is a fckin bich,1
"@raycomfort @AmputeeAtheist Dear troll, I suffered with depression for man years and was medicated many times during that period. A good friend prayed with me and I turned to God to take the depression. God answered. No more depression, no more medication.",1
"sorry for not being active lately, my depression is getting the best of me <Emoji: Pensive face> love you all very much <Emoji: Beating heart><Emoji: Beating heart><Emoji: Beating heart>  pic.twitter.com/hErK360cyg",1
"how have i gone from having a depressive episode last night, breaking down on the bathroom floor, genuinely wanting not to exist, to today feeling motivated and wanting to leave the house independently to go do a cute spring photoshoot?? depression is weird",1
"Meek was in jail eatin dumb good, or it could've been depression. Who knows lol",1
@SocialRepose Waiting for my depression to go away <Emoji: Upside-down face>,1
"I dreamt of the stars last night.  Just looking up in awe at the vastness of it all. As I headed up in wonder,  the stars were covered by clouds.  Such small things (clouds) obscuring the universe from view.  Reminds me of hope depression works.1/2",1
"The greatest depression of our life is buying and keeping all the things which are not at all necessary for us.Think before you buy anything, any single thing.#monksays",1
Thus time depression ya nyela.  https://twitter.com/LaloTheFirst/status/989077346350137344 …,1
Park Bom deserves to be listened to Respected And treated like the human she isDepression anxiety bipolar don't just come and go They don't disappear after you have opened up often when you open up your mind gets louder and louder  that's when you realise nobody cares,1
"<Emoji: Crying face>Well surprise, surprise, I didn't get the job- I knew I wouldn't /didn't expect to. Low self-esteem /self-belief /confidence feel justified, reenforced & confirmed with official rejection. I know I'm not worthy of the trust & respect a promotion would show. #Anxiety #Depression",1
I. Cannot. Stand. Depression. I. Just. Want. To. Be. Okay.,1
I've suffered from depression since I was little (and no I'm not one of those teenagers who says this all the time to seem quirky) It's so hard so extremely hard especially when the people around you don't care I've opened up to friends about so many things but they just forget,1
"I've never understood why Churchill called depression his Black Dog. I can think of few things more life affirming than a big, daft, mutt chasing me through the world.",1
"@Smuggiess Dani my babe I didn't draw during 2013-2016 cos of depression. Drawing should be fun and enjoyable, not a burden!",1
@djtruskiespy @artisteboy You just summed up my lifelong existential dilemma and depression about employment in modern society.,1
Radio personality talks about clinical depression that saw her get into debt  http://ow.ly/QjdZ30jFpwx  pic.twitter.com/tlbevNcK99,1
you're a little bitch if you beg for attention and fake depression to try to get someone to like you; all while sending pictures of your weiner to any girl you've ever glanced at LMAO,1
Post europe depression has never been worse. I am fucking shaking in sadness and a depressed mind,1
#박봄제발내버려두세요  What is y'all trying to pull?  She's an innocent young women. Who has depression and sickness?! The world is not going to be ruin by aliens! The world will turn to chaos because of this kind of people!Heartless!Doing Anythin cuz of attention!,1
It's so crazy to see the weight Meek put on in prison in comparison to Gucci coming out ripped af. Depression is real.,1
